"","participant","trial","condition_nums","time_through_maze","max_force","path_length","haptic","visual","map","average_velocity","average_force"
"254","35","P35_25","4",23.78,2.01637468593626,18.7418068796793,"0","0",10,0.787773617960646,0.670720761084083
"255","35","P35_26","4",41.88,1.5845955967844,28.6473401069829,"0","0",11,0.681976692938691,0.576845087832179
"256","35","P35_27","4",38.08,2.20384044020138,29.8002625048201,"0","0",3,0.782380953350004,0.612625647810526
"257","35","P35_28","4",28.25,1.54293954766667,19.906311623097,"0","0",5,0.704410761145644,0.549143531882428
"258","35","P35_29","4",28.76,2.00063910460373,20.1441035376027,"0","0",6,0.700247241566243,0.694308817067909
"259","35","P35_3","3",22.83,2.01692546795393,18.7263877882531,"0","1",10,0.819891754702658,0.80090458138679
"260","35","P35_30","4",28.56,1.71913832493628,19.0371650442187,"0","0",7,0.66630246345196,0.510002545113742
"261","35","P35_31","4",35.24,2.01636169117413,22.9926245359105,"0","0",8,0.649327656915164,0.576352572417826
"262","35","P35_32","4",33.37,0.867835045659534,19.6181718666802,"0","0",9,0.587722441070738,0.314709425751685
"263","35","P35_4","2",93.34,2.47003107987402,28.2671660985826,"1","0",11,0.3010538356348,0.651865870939135
"264","35","P35_5","1",34.51,1.06795928060433,23.5040678831377,"1","1",11,0.713472243542195,0.497080489046473
"265","35","P35_6","3",33.88,1.79819321218897,23.8424498257419,"0","1",11,0.703606368804065,0.491985167674709
"266","35","P35_7","2",67.67,2.17361653017332,31.1607121717739,"1","0",3,0.499658516609033,0.332816572655578
"267","35","P35_8","3",31.75,1.96594574630328,28.4629110989266,"0","1",3,0.896227702681133,0.736206742728071
"268","35","P35_9","1",46,0.873231824657753,29.2575184486351,"1","1",3,0.635903289560031,0.367847790083065
"269","36","P36_1","2",386.99,2.82842712474619,48.5707528252085,"1","0",10,0.139868741891124,1.05628752576266
"270","36","P36_10","4",89.96,0.244099094000111,28.6418915703109,"0","0",3,0.31834406818099,0.0518904656138895
"271","36","P36_11","1",27.37,2.14811739022217,28.1653796135555,"1","1",3,1.02873271296516,0.985425465844604
"272","36","P36_12","3",30.83,2.02080717645604,29.3692596128742,"0","1",3,0.95229356190416,1.23876691425238
"273","36","P36_13","2",73.72,0.549092314538236,20.6727395483019,"1","0",5,0.342742833842582,0.0687931041733499
"274","36","P36_14","3",16.15,2.66042032592628,19.2455573838933,"0","1",5,1.19099151119825,1.40209051380728
"275","36","P36_15","1",23.03,2.02165331744549,19.564573461758,"1","1",5,0.84916580704523,0.873188833566357
"276","36","P36_16","4",54.79,0.222957206805851,19.385604395643,"0","0",5,0.353761486410801,0.0412829458844854
"277","36","P36_17","4",85.05,0.19208382126982,20.079577976231,"0","0",6,0.236055007210095,0.0250517176516625
"278","36","P36_18","1",22.99,2.00080388000913,19.2566681873241,"1","1",6,0.837203630483652,0.61220760524439
"279","36","P36_19","3",21.89,2.00047183762922,19.6126771206082,"0","1",6,0.895606065161864,0.647203603287571
"280","36","P36_2","1",20.33,2.11344736388564,18.4712622228676,"1","1",10,0.908255413477713,0.779091729589688
"281","36","P36_20","2",170.96,2.07219974174157,21.7750785183621,"1","0",6,0.145001536545597,0.385770673138694
"282","36","P36_21","1",39.6,2.82842712474619,20.309410651952,"1","1",7,0.503989350217193,0.57278568601614
"283","36","P36_22","3",17.35,2.65330860823516,18.1631036251256,"0","1",7,1.04630314644896,1.26072696583283
"284","36","P36_23","4",66.42,0.157204517755877,18.6597583670496,"0","0",7,0.280892718030591,0.0436359848791184
"285","36","P36_24","2",117.27,1.17008987447594,24.1396165331491,"1","0",7,0.202360821846501,0.130362752534482
"286","36","P36_25","4",117.54,0.134980138982833,18.5246675503277,"0","0",8,0.157592409487329,0.0157560269243688
"287","36","P36_26","1",33.05,2.54327975562438,19.0260003734935,"1","1",8,0.640468226282255,0.624622957458099
"288","36","P36_27","3",15.49,2.82842712474619,17.7872995464168,"0","1",8,1.14760685625371,1.36114242922652
"289","36","P36_28","2",149.47,0.985971369628003,22.7694190057633,"1","0",8,0.14860300338369,0.0510099943238588
"290","36","P36_29","3",22.59,2.00003759560121,19.4062248078625,"0","1",9,0.858695815721155,0.862128192380576
"291","36","P36_3","4",97.86,0.208461010773377,20.0407027528285,"0","0",10,0.197438728846998,0.0406834681529799
"292","36","P36_30","2",198.73,2.82842712474619,30.1775299493484,"1","0",9,0.159792742844909,0.405513470031199
"293","36","P36_31","4",121.52,0.201359934483452,19.6023533818964,"0","0",9,0.16131028614795,0.0229148912680697
"294","36","P36_32","1",34.6,2.02061136738014,19.1542693693704,"1","1",9,0.558404676617481,0.422967691557002
"295","36","P36_4","3",18.51,2.67660790844219,17.6317236786727,"0","1",10,0.952004771847349,1.09782942953027
"296","36","P36_5","2",235.72,2,29.6956315310951,"1","0",11,0.121902785195944,0.0722061255722399
"297","36","P36_6","1",22.1,2.31627545460115,22.9349247877476,"1","1",11,1.03732726274379,1.14547478003399
"298","36","P36_7","3",19.9,2.73005163325201,23.1412855139017,"0","1",11,1.1623171806346,1.55680966012982
"299","36","P36_8","4",109.9,0.143139468456883,24.4360531740502,"0","0",11,0.222339894071699,0.0273529536392827
"300","36","P36_9","2",139.6,2.00000000140399,36.1915324493613,"1","0",3,0.298431889773681,0.142331516997772
"301","38","P38_1","2",70.71,2.36330785950714,20.4150487852364,"1","0",10,0.524183394930295,0.352097001798285
"302","38","P38_10","1",79.18,1.51878177008138,30.0018958557059,"1","1",3,0.378851714253747,0.252128306656528
"303","38","P38_11","4",84.89,0.794223700898225,38.5105490854908,"0","0",3,0.452801658966929,0.185837187280019
"304","38","P38_12","2",243.39,2.82842712474619,40.0359512794321,"1","0",3,0.355492356134562,0.600619966155189
"305","38","P38_13","1",66.12,1.93873537548976,20.5160396890621,"1","1",5,0.305890472916746,0.192216565892162
"306","38","P38_14","3",21.53,1.58205074800157,18.9268448089688,"0","1",5,0.878788081312634,0.663820521697173
"307","38","P38_15","4",55.88,1.87450406629983,22.728853751907,"0","0",5,0.405284335530089,0.350758537191636
"308","38","P38_16","2",118.83,2.77175504113906,27.5445789764013,"1","0",5,0.459563627895829,0.818281954252365
"309","38","P38_17","1",28.08,1.20172040968374,19.6599862352951,"1","1",6,0.699881181492929,0.437963161823949
"310","38","P38_18","4",41.84,1.02415649788998,19.7201390951657,"0","0",6,0.471024956925105,0.179985061563208
"311","38","P38_19","2",25.86,2.82842712474619,1.40572933781616,"1","0",6,0.587822111833877,0.516220979867376
"312","38","P38_2","1",37.33,0.63768368765838,19.2188783445146,"1","1",10,0.51460035433478,0.308484998657623
"313","38","P38_20","3",26.24,0.628390103205678,18.7215226261725,"0","1",6,0.713199076200992,0.367769850965758
"314","38","P38_21","2",112.45,2.4916980354286,25.4833349058145,"1","0",7,0.24133622749932,0.393992311819194
"315","38","P38_22","1",83.18,1.84375003397211,19.9568115254086,"1","1",7,0.234391401357267,0.151739854784967
"316","38","P38_23","3",24.49,1.09483553115535,17.7988183025071,"0","1",7,0.726536148143665,0.35107523823517
"317","38","P38_25","1",25.41,0.875871921176362,17.399473711501,"1","1",8,0.684514978388479,0.300782999048627
"318","38","P38_26","4",35.58,0.491517664835214,17.6186558282933,"0","0",8,0.495052030411766,0.0908028750239084
"319","38","P38_27","3",19.68,2,17.5502570062344,"0","1",8,0.891412437011822,0.623504639618466
"320","38","P38_28","2",149.06,2.17529615377102,27.136192597998,"1","0",8,0.36044455177029,0.289862060306743
"321","38","P38_29","3",22.65,1.70686393386754,18.1051306838583,"0","1",9,0.799018762726406,0.754087102646084
"322","38","P38_3","3",23.12,2.03407276984507,17.9218837374132,"0","1",10,0.774876480754631,0.540746930952761
"323","38","P38_30","4",36.7,1.58492687711549,19.1454513457881,"0","0",9,0.52151485703829,0.467686171975862
"324","38","P38_31","1",60.78,1.64092250828964,20.1805950843034,"1","1",9,0.326909665148236,0.178159668489563
"325","38","P38_32","2",134.73,2.13098875073638,26.9797110645783,"1","0",9,0.379593016809763,0.445246710429024
"326","38","P38_4","4",51.9,0.409925005721944,18.4138584579229,"0","0",10,0.354732376109255,0.0652084328023782
"327","38","P38_5","2",125.81,2.23897350730664,31.1174485476899,"1","0",11,0.372351871398252,0.494278561698869
"328","38","P38_6","1",39.37,1.24833617909231,22.63490966017,"1","1",11,0.57483500204727,0.233358433958215
"329","38","P38_7","3",31.06,1.90032323930002,23.3716331527098,"0","1",11,0.751391113478833,0.595449255051397
"330","38","P38_8","4",73.51,0.251027063198191,24.7506204199446,"0","0",11,0.336657983729996,0.0472075345843974
"331","38","P38_9","3",50.47,0.809347786318563,28.423691266161,"0","1",3,0.563099041207881,0.228286697329876
"332","39","P39_10","4",74.11,1.04667853873962,35.2232549700588,"0","0",3,0.474686280411377,0.221034458346039
"333","39","P39_11","2",128.41,1.29549336755455,32.2297278177399,"1","0",3,0.286502430388985,0.16566435336021
"334","39","P39_12","3",25.86,2.43995678034078,29.0045810321458,"0","1",3,1.12118504288876,1.36259821588701
"335","39","P39_13","4",34.07,0.735450469939189,19.0406340569769,"0","0",5,0.55871876406446,0.31329711180667
"336","39","P39_14","1",27.3,2.01921720591074,20.198455634043,"1","1",5,0.739706659385576,0.817099787708814
"337","39","P39_15","2",161.91,2.00124012506358,32.7992058530513,"1","0",5,0.227850475502282,0.245471715689162
"338","39","P39_16","3",24.78,2.00077953772066,19.6601860379804,"0","1",5,0.793158057370245,0.585067328365132
"339","39","P39_17","1",19.71,1.65992738644939,19.5232050302044,"1","1",6,0.990031798542344,0.866392831927742
"340","39","P39_18","2",65.28,2.00197273669045,20.7299520265026,"1","0",6,0.369131511469571,0.293489246149453
"341","39","P39_19","3",19.52,2.37896456627656,19.5754457473852,"0","1",6,1.00241870772372,1.12863227239508
"342","39","P39_2","2",154.67,2.00000039905904,27.6240245690468,"1","0",10,0.22022127594649,0.293531200365512
"343","39","P39_20","4",64.76,1.14074285892053,27.9941583251065,"0","0",6,0.427956095743216,0.142517829746558
"344","39","P39_21","3",20.16,2.09345407145444,19.7371131883349,"0","1",7,0.978565043659686,1.08002722697576
"345","39","P39_22","1",33.81,1.80919147237603,18.7872984558216,"1","1",7,0.625848320077879,0.599273265135144
"346","39","P39_24","2",304.17,2.00005000737973,65.4721392864834,"1","0",7,0.252272696860868,0.253449390008003
"347","39","P39_25","3",22.29,1.91391198341625,18.6064131455223,"0","1",8,0.834411963306416,0.834526991864014
"348","39","P39_26","1",19.54,1.79619723605493,18.1910582409359,"1","1",8,0.930561293272383,0.806831994147003
"349","39","P39_27","4",70.36,0.69950476721938,30.7204115778167,"0","0",8,0.434546179151385,0.266473612608259
"350","39","P39_28","2",2.24000000000001,0.384851494010982,0.500156167973992,"1","0",8,0.222277293225021,0.309531088699694
"351","39","P39_29","1",26.39,0.981241500904667,18.5002211123796,"1","1",9,0.700802057402487,0.453026130607399
"352","39","P39_3","3",33.67,1.76389647250455,24.9625759830931,"0","1",10,0.740106879512336,0.558840947396155
"353","39","P39_30","3",21.45,2.82842712474619,20.1178895997552,"0","1",9,0.909977797878412,1.3049402116704
"354","39","P39_31","4",81.83,1.31016540934717,37.0357973276345,"0","0",9,0.452512258252706,0.20314462760277
"355","39","P39_32","2",291.02,2.00613535507649,47.3392293956969,"1","0",9,0.173889417636993,0.230389415065193
"356","39","P39_4","1",26.9,2.06483421729302,18.9814377627042,"1","1",10,0.704350203613384,0.755407904158251
"357","39","P39_5","2",132.48,1.96555252824718,28.2986728460025,"1","0",11,0.21302468127641,0.223583463452703
"358","39","P39_6","3",23.27,2.40442037497995,22.8490759687828,"0","1",11,0.981519679829744,1.12688457776385
"359","39","P39_7","1",32.61,2.10111036586292,23.8228740987284,"1","1",11,0.730156088059948,0.533687083653191
"360","39","P39_8","4",64.3,0.919644518215743,32.8613708862075,"0","0",11,0.510488641298915,0.276221809117158
"361","39","P39_9","1",43.06,2,29.8352262287914,"1","1",3,0.692314068420936,0.435259245241892
"362","40","P40_1","4",33.47,1.35423615807713,19.0424009362197,"0","0",10,0.568835239259906,0.373545919018632
"363","40","P40_10","4",43.47,1.35354928979559,29.8472864738603,"0","0",3,0.686377091594786,0.475990669549946
"364","40","P40_11","2",18.96,1.39646957915852,3.2994739995775,"1","0",3,0.17103027013724,0.372907418017502
"365","40","P40_12","1",65.18,1.30482632144635,31.3269687941716,"1","1",3,0.472924260965349,0.24225036955091
"366","40","P40_13","4",27.46,1.32051708205078,20.1028278947875,"0","0",5,0.731897660623287,0.380100001267943
"367","40","P40_14","3",21.29,2.00000559415076,19.2117779243706,"0","1",5,0.901953237955785,1.06402475054584
"368","40","P40_15","2",58.86,1.88567679974581,21.884973162694,"1","0",5,0.387733523283077,0.245016887662865
"369","40","P40_16","1",35.92,1.053973643398,19.6812721550996,"1","1",5,0.547806500977455,0.235315483258793
"370","40","P40_17","1",43.81,1.55850627211717,20.4366987190545,"1","1",6,0.463512766805652,0.374897061990991
"371","40","P40_18","3",20.78,1.89721905889845,19.4827170253256,"0","1",6,0.937053346646094,0.83446302954363
"372","40","P40_19","2",53.94,2.00002560984627,21.1608327986978,"1","0",6,0.473176625502344,0.433496908861385
"373","40","P40_2","3",23.47,1.7185891262006,18.2706274296927,"0","1",10,0.778239034431308,0.615242197788101
"374","40","P40_20","4",24.38,1.73435045867768,19.6508812353018,"0","0",6,0.805780595979108,0.728795793096448
"375","40","P40_21","4",32.7,1.58799207966998,20.9325834667594,"0","0",7,0.639975727830973,0.388274742744596
"376","40","P40_22","3",19.73,2.01487130971232,18.2024837784294,"0","1",7,0.922255021845477,0.98203624464949
"377","40","P40_23","1",50.97,2.00052010744498,20.8250245175966,"1","1",7,0.407925487688063,0.359723320873379
"378","40","P40_24","2",66.06,1.61136227826258,21.5279987902003,"1","0",7,0.324305477518165,0.266639900536173
"379","40","P40_25","3",31.44,1.30013388177746,18.3248660567055,"0","1",8,0.582690962456385,0.429922369272594
"380","40","P40_26","1",45.5,2.00001965670801,20.8481137845245,"1","1",8,0.456080816602089,0.33684451151415
"381","40","P40_27","4",42.08,0.86704643404074,19.274365504485,"0","0",8,0.457921149755206,0.267142505649391
"382","40","P40_28","2",121.21,2.023234647749,29.370144502186,"1","0",8,0.275051089849203,0.391677540987616
"383","40","P40_29","2",71.01,2.01965464008036,22.1136357208186,"1","0",9,0.368500277594625,0.410301237801556
"384","40","P40_3","1",69.16,2.27267451993377,24.2228227731302,"1","1",10,0.350600505291617,0.292901351920169
"385","40","P40_30","1",39.97,0.90287416413847,19.1977023067348,"1","1",9,0.480206000728207,0.272604042564842
"386","40","P40_31","4",33.93,0.897541442279034,19.8361618061456,"0","0",9,0.584469167371409,0.303776423477777
"387","40","P40_32","3",20.77,2.27311477082835,18.6547818406154,"0","1",9,0.897888608657558,0.818738210873422
"388","40","P40_4","2",121.78,2.250559688218,30.1357803892975,"1","0",10,0.26339443682885,0.325763514132324
"389","40","P40_5","4",41.88,1.93648254420855,25.277832093585,"0","0",11,0.603219158197636,0.356038251795682
"390","40","P40_6","1",56.17,1.28912749269761,24.1718076505441,"1","1",11,0.435579244604804,0.204653009606278
"391","40","P40_7","3",28.72,2.21717043331591,23.369273672639,"0","1",11,0.813505212325422,0.820352914399756
"392","40","P40_8","2",89.86,2.01250465868074,32.1569658828422,"1","0",11,0.374141571965752,0.43252642781312
"393","40","P40_9","3",43.52,2.01085452244484,28.0606269240489,"0","1",3,0.644665184336675,0.485605608831475
"394","41","P41_1","4",68.36,0.432824342475754,19.3501096150808,"0","0",10,0.28302024660528,0.0487741512955861
"395","41","P41_10","1",73.77,2.00000943848948,30.1450686422812,"1","1",3,0.423745760579461,0.313116195441467
"396","41","P41_11","3",33.06,1.73270945286981,28.1175759900302,"0","1",3,0.850262277790326,0.705321221914594
"397","41","P41_12","4",73.22,0.911897827477034,30.8662267828775,"0","0",3,0.420232808743706,0.142647755966799
"398","41","P41_13","1",74.42,2.20585975027615,20.3484652715797,"1","1",5,0.27300272626489,0.46098914387656
"399","41","P41_14","2",154.25,2.1836655975334,25.8466191753823,"1","0",5,0.203818425616122,0.445117466450634
"400","41","P41_15","4",37.49,0.718079606402241,20.2330787379886,"0","0",5,0.539589453616303,0.160851874143769
"401","41","P41_16","3",18.21,2.006704698832,19.199366206936,"0","1",5,1.05386294702003,0.958173263524884
"402","41","P41_17","2",120.41,2.19704439602433,23.7865657277573,"1","0",6,0.34665503778822,0.321188233259454
"403","41","P41_18","4",77.5,1.30021224985671,35.6211579005875,"0","0",6,0.458807705474807,0.179535326893074
"404","41","P41_19","3",25.09,1.48454332991287,19.5270147146094,"0","1",6,0.777979081832127,0.580804689775643
"405","41","P41_20","1",41.51,1.38858789393267,19.4980173405612,"1","1",6,0.47120487419946,0.337581963447758
"406","41","P41_21","4",48.57,0.843680781911435,19.5046304206788,"0","0",7,0.401444461929815,0.193513620436388
"407","41","P41_22","1",38.4,2.00031248252241,18.8653430556273,"1","1",7,0.491052739539739,0.275821020578688
"408","41","P41_23","3",22.35,2.08725220152864,17.5910972929667,"0","1",7,0.786792460696389,0.489801775753868
"409","41","P41_24","2",128.96,2.10061706906029,20.9054568541334,"1","0",7,0.162075144313333,0.40693002268759
"410","41","P41_25","1",24.98,2.44318842501833,18.3424685865891,"1","1",8,0.733631164558577,0.484004577180411
"411","41","P41_26","4",73.02,0.503682198510228,25.7570286589741,"0","0",8,0.346951062310848,0.169121321608905
"412","41","P41_27","2",125.3,1.8876335384258,33.2253929752679,"1","0",8,0.301390773092598,0.283147142992299
"413","41","P41_28","3",22.09,2,17.7322027576741,"0","1",8,0.802409583422738,0.711860035790908
"414","41","P41_29","3",27.82,0.953381815429561,18.1897193579832,"0","1",9,0.653610999768978,0.402864178173858
"415","41","P41_30","1",41.85,2.01364855800344,19.8454541593124,"1","1",9,0.510549220094956,0.384631565678489
"416","41","P41_31","4",104.87,0.559690538883721,25.460808389128,"0","0",9,0.235853221438273,0.0878497870756569
"417","41","P41_32","2",150.13,2.14215036412403,23.1485207105323,"1","0",9,0.18602457346798,0.293364943401383
"418","41","P41_4","2",141.38,2,26.4765198884895,"1","0",10,0.233675623816888,0.308895454712313
"419","41","P41_5","2",127.13,2.00000996597841,31.4035892104224,"1","0",11,0.28417190350386,0.228622371957818
"420","41","P41_6","1",30.12,1.32778653596606,22.3432408250663,"1","1",11,0.741623288244934,0.446277870419957
"421","41","P41_7","4",77.47,0.537725064503341,25.1634092948498,"0","0",11,0.324790922152879,0.0740476510571286
"422","41","P41_8","3",28.36,2.21341148560706,23.2207841596943,"0","1",11,0.818588197849547,0.65291473019201
"423","41","P41_9","2",296.63,2.7988239539106,42.8326683166412,"1","0",3,0.167201931261884,0.399190293190578
"424","42","P42_10","3",42.2,1.48328778147026,28.9473773429581,"0","1",3,0.682904119285314,0.386959067894918
"425","42","P42_14","1",38.61,2.0850496225502,20.1612457687374,"1","1",5,0.556537715454275,0.591324795475721
"426","42","P42_15","4",23.68,2.01390855255278,18.8975503404642,"0","0",5,0.797743481043214,0.641986967994918
"427","42","P42_16","3",37.46,1.35192700506016,21.1845172124462,"0","1",5,0.562262611585134,0.285103365427227
"428","42","P42_17","3",49.54,1.61886429503583,27.3818757759285,"0","1",6,0.552647178635213,0.241118200830247
"429","42","P42_18","4",51.6,2.0001079301326,22.4826088403166,"0","0",6,0.431689792661816,0.257386272155426
"430","42","P42_19","1",35.52,0.523724151331864,19.9229307148929,"1","1",6,0.560772572901278,0.208618438928089
"431","42","P42_2","4",25.5,1.89745725879503,19.6241548295607,"0","0",10,0.769289378852179,0.516077248955026
"432","42","P42_22","1",75.72,2.00521500927582,23.7670592565914,"1","1",7,0.314179616578547,0.379081678547912
"433","42","P42_23","3",32.45,0.883908030553984,19.2585043910368,"0","1",7,0.593350642534318,0.20453185794909
"434","42","P42_25","3",42.54,1.02979472112222,20.3717457664889,"0","1",8,0.47793014872407,0.254009790304556
"435","42","P42_26","4",69.37,1.77390256881278,27.3450924689252,"0","0",8,0.390827935961507,0.2055430642646
"436","42","P42_27","1",40.75,1.05001148941099,19.6573393589988,"1","1",8,0.487961074871716,0.270421317437355
"437","42","P42_29","1",54.25,2.12716536302752,23.5939291885801,"1","1",9,0.430890920244596,0.447741890433175
"438","42","P42_3","3",33.46,2.00170899372577,19.731427034926,"0","1",10,0.589536176090978,0.283942957579973
"439","42","P42_30","3",40.28,0.981204104066763,20.2532521486104,"0","1",9,0.502698768601171,0.221320941182614
"440","42","P42_31","4",60.24,1.0749762655577,26.1525853252038,"0","0",9,0.431398466081048,0.232682336381367
"441","42","P42_4","1",91.83,2.04547563664165,23.2113628987305,"1","1",10,0.333750608298987,0.324620603152226
"442","42","P42_6","1",74.72,2.00003755411694,26.2558861566384,"1","1",11,0.35133670652007,0.39755823891751
"443","42","P42_7","3",35.14,2.23791117058943,24.3676123194876,"0","1",11,0.693313933652299,0.602378317272957
"444","42","P42_9","2",387.76,2.82842712474619,52.4297639386282,"1","0",3,0.24018618478354,1.09770605497163
"445","43","P43_1","4",25.67,1.88541864071955,18.006401440332,"0","0",10,0.701184721259097,0.339792320526885
"446","43","P43_10","3",49.63,2.02904157971164,30.7841669225989,"0","1",3,0.606771466175799,0.557351939448803
"447","43","P43_12","4",51.66,1.06918287272846,29.3646102291486,"0","0",3,0.568333345755686,0.348818552841572
"448","43","P43_13","3",38.52,2.21965637441747,21.0388791824082,"0","1",5,0.545718524073688,0.380498243559653
"449","43","P43_15","4",39.16,1.54376030833976,21.9093999956131,"0","0",5,0.55439428869,0.432082211417803
"450","43","P43_16","1",99.26,2.82842712474619,28.5664746088321,"1","1",5,0.33452951401209,1.85831188631532
"451","43","P43_18","4",24.65,1.66337542159782,19.294864915995,"0","0",6,0.782462452565148,0.298225084690255
"452","43","P43_19","1",43.33,2.82842712474619,22.7511955260338,"1","1",6,1.47099556731826,1.29616480970265
"453","43","P43_2","3",21.92,1.44876451714306,17.8908269284445,"0","1",10,0.815837967136227,0.663863443945584
"454","43","P43_20","3",22,2.08032912181009,20.044749679261,"0","1",6,0.910649812646534,0.527073500647787
"455","43","P43_22","3",29.77,2,18.9042343974261,"0","1",7,0.634866648018592,0.319706962925224
"456","43","P43_23","1",45.9,2.82842712474619,27.4917394190693,"1","1",7,0.595123324259766,1.2363373472494
"457","43","P43_25","3",24.58,1.32072501421334,18.6830949210842,"0","1",8,0.759858776048698,0.417855814517064
"458","43","P43_26","4",31.79,1.43438447889895,17.7389466388822,"0","0",8,0.557838845578047,0.3199666886579
"459","43","P43_28","1",19.63,2.40490184111142,18.9986973339864,"1","1",8,0.992660960804084,1.33866703138691
"460","43","P43_30","3",24.04,1.63718841564869,18.3740652128922,"0","1",9,0.764000770945916,0.597362608803393
"461","43","P43_31","4",36.44,0.832152701871286,19.1554480441723,"0","0",9,0.525559814944865,0.223678992690902
"462","43","P43_32","2",321.33,2.82842712474619,45.8318051883855,"1","0",9,0.188008318009964,1.1655498909301
"463","43","P43_6","3",26.75,1.73068819429219,23.7579447706666,"0","1",11,0.887851099240579,0.780976781185655
"464","43","P43_7","4",43.36,1.45646563256444,25.0874366401015,"0","0",11,0.578500644523816,0.337624576198553
"465","44","P44_1","2",82.32,2.25271154936535,21.8016099194895,"1","0",10,0.267362811383277,0.484119585227299
"466","44","P44_10","3",32.38,2.00034494044376,28.5659259152299,"0","1",3,0.881996853383643,0.738400355134692
"467","44","P44_11","4",54.59,1.15106567146011,30.2997517792813,"0","0",3,0.548772102410596,0.271067922422504
"468","44","P44_12","2",131.29,2.31711836041897,35.6480151721574,"1","0",3,0.35191260623727,0.440285526949989
"469","44","P44_13","3",17.38,2.25862121515645,18.9727947668563,"0","1",5,1.09112886647748,1.20657079578393
"470","44","P44_14","1",16,2.63170852460219,19.4106321142301,"1","1",5,1.21351753297583,1.38275792264806
"471","44","P44_15","2",81.75,2.35524287743248,23.8319248824163,"1","0",5,0.324139483624304,0.377632204609425
"472","44","P44_16","4",37.42,0.649264778673508,22.1769242161515,"0","0",5,0.591094541469886,0.251640431172694
"473","44","P44_17","1",15.14,2.48065056155125,19.14504554602,"1","1",6,1.26372456317779,1.47653908803001
"474","44","P44_18","2",224.8,2.82842712474619,48.338491323088,"1","0",6,0.843380704141092,2.16622658767461
"475","44","P44_19","4",26.1,0.959271907252246,19.3303321479225,"0","0",6,0.740368724391616,0.124398101110632
"476","44","P44_2","3",17.68,2.46124036319203,18.6467896489765,"0","1",10,1.05409921956963,1.25941041864637
"477","44","P44_20","3",16.64,2.82842712474619,19.9067757543196,"0","1",6,1.1956096347509,1.40433710996968
"478","44","P44_21","2",63,0.248620520230908,19.4997646172857,"1","0",7,0.309472204213907,0.0446044128155372
"479","44","P44_22","3",19.83,2.59639803455991,18.6600921069489,"0","1",7,0.94045306336077,1.20517396931234
"480","44","P44_23","4",58.35,2.40876426690626,33.2730159403108,"0","0",7,0.564208370427023,0.356663427610061
"481","44","P44_24","1",21.94,2.30867703147635,20.096173784615,"1","1",7,0.921967150178399,1.05767462760081
"482","44","P44_25","3",16.85,2.45501735066871,18.8260015911121,"0","1",8,1.11664643196923,1.30741204158863
"483","44","P44_26","2",190.36,2.82842712474619,40.5280241858963,"1","0",8,0.238083271307776,0.70595621824605
"484","44","P44_27","1",20.6,1.7474968577072,18.4046795902879,"1","1",8,0.892971977587899,0.88783653716417
"485","44","P44_28","4",42.71,1.79921815265727,23.5976083980054,"0","0",8,0.54669540023149,0.380221432072645
"486","44","P44_29","4",38.28,1.96049448556987,21.3725383170289,"0","0",9,0.555807476170681,0.46372777534484
"487","44","P44_3","4",25.87,1.18317354991338,18.7226758807766,"0","0",10,0.723515152693826,0.508418891442377
"488","44","P44_30","3",19.88,2.06542685427105,18.7323496457241,"0","1",9,0.94185242799274,1.02341941179769
"489","44","P44_31","2",0.730000000000004,0.352682794859671,0.498838088291654,"1","0",9,0.674770024177465,1.7056383588589
"490","44","P44_32","1",20.32,2.5121154693051,19.4006122343064,"1","1",9,0.953942874558041,1.24612458516934
"491","44","P44_4","1",27.47,2.20268119729446,18.2976327926921,"1","1",10,0.66596841870033,1.30511285904238
"492","44","P44_5","1",24.5,2.41792099789951,24.2752992976779,"1","1",11,0.989586270717348,1.21363015060075
"493","44","P44_6","3",21.11,2.56315232659175,23.7797117712792,"0","1",11,1.12593929285665,1.40443726309566
"494","44","P44_8","4",47.36,1.1780818786876,26.0430609783105,"0","0",11,0.549822058106705,0.24140255911494
"495","44","P44_9","1",24.98,2.11984510954715,28.4899017647964,"1","1",3,1.140072917127,1.3516399576916
"496","46","P46_1","1",38.9,0.703031679550755,18.4010244758112,"1","1",10,0.472918237527143,0.174703453219921
"497","46","P46_10","2",242.4,2.45745269395962,38.107356416164,"1","0",3,0.173088045733596,0.339685543975005
"498","46","P46_11","4",92.8,0.39962921239894,29.7002356093969,"0","0",3,0.320015290399298,0.0514113541352053
"499","46","P46_12","3",43.43,0.818046121164919,27.9939794551431,"0","1",3,0.644388296233611,0.289756712906328
"500","46","P46_13","1",51.18,2.82842712474619,20.5435053028518,"1","1",5,0.499116330216271,0.71577914935554
"501","46","P46_14","3",23.75,1.22525661758872,19.7724266520373,"0","1",5,0.83215236366219,0.593995354630903
"502","46","P46_15","4",82.29,0.408361324757609,21.316304879824,"0","0",5,0.259010747122394,0.027260745238712
"503","46","P46_16","2",185.86,2.82842712474619,40.2893078050395,"1","0",5,0.268896267271154,0.38949715088899
"504","46","P46_17","2",86.84,2.00024752824779,21.2148972277751,"1","0",6,0.327400015435998,0.28141008268367
"505","46","P46_18","4",57.84,0.534275929538763,19.9831872802898,"0","0",6,0.345417962133295,0.0705573579156103
"506","46","P46_19","3",26.5,1.65495518432819,19.5507819524734,"0","1",6,0.737461501126538,0.461745199146161
"507","46","P46_2","4",99.58,0.272252737735605,19.4837009267719,"0","0",10,0.194062928380946,0.0299471631502187
